BasePizza;Impasto;Ingredienti
Pepperoni;Integrale;Ananas
Margherita;Integrale;Ananas
Margherita;Integrale;Prosciutto cotto
Margherita;Integrale;Ananas
Napoletana;Normale;Prosciutto cotto
Margherita;Normale;Funghi, Crudo
Napoletana;Integrale;Funghi
Napoletana;Normale;Prosciutto cotto, Crudo
Margherita;Integrale;Funghi, Crudo
Pepperoni;Integrale;Prosciutto cotto, Crudo
Margherita;Normale;Crudo, Ananas
Pepperoni;Normale;Funghi
Pepperoni;Integrale;Funghi
Margherita;Integrale;Prosciutto cotto, Funghi, Crudo, Ananas
Pepperoni;Normale;Ananas
Pepperoni;Integrale;Funghi, Crudo
Napoletana;Integrale;Prosciutto cotto, Crudo
Margherita;Integrale;Prosciutto cotto
Pepperoni;Integrale;Crudo, Ananas
Margherita;Normale;Funghi, Crudo
Margherita;Normale;Prosciutto cotto, Crudo
Pepperoni;Integrale;Ananas
Pepperoni;Integrale;Crudo, Ananas
Margherita;Integrale;Funghi, Crudo
Margherita;Normale;Prosciutto cotto
Napoletana;Integrale;Funghi
Margherita;Normale;Funghi, Crudo
Pepperoni;Integrale;Prosciutto cotto, Crudo
Margherita;Integrale;Funghi, Crudo
Napoletana;Normale;Prosciutto cotto, Crudo
Pepperoni;Normale;Funghi
Margherita;Normale;Prosciutto cotto, Crudo
Napoletana;Normale;Ananas
Napoletana;Normale;Prosciutto cotto, Crudo
Napoletana;Normale;Prosciutto cotto
Napoletana;Normale;Funghi
Margherita;Integrale;Funghi, Crudo
Napoletana;Integrale;Funghi, Crudo
Pepperoni;Normale;Prosciutto cotto, Crudo
Napoletana;Normale;Prosciutto cotto, Funghi, Crudo, Ananas
Napoletana;Integrale;Funghi
Napoletana;Normale;Prosciutto cotto
Pepperoni;Integrale;Prosciutto cotto, Crudo
Pepperoni;Normale;Prosciutto cotto, Crudo
Pepperoni;Integrale;Ananas
Pepperoni;Normale;Ananas
Margherita;Normale;Crudo, Ananas
Napoletana;Integrale;Prosciutto cotto, Crudo
Pepperoni;Normale;Prosciutto cotto
Margherita;Integrale;Prosciutto cotto