Napoletana Integrale, Crudo, Ananas => 0
Napoletana Integrale, Crudo, Ananas => 0
Napoletana Normale, Cotto, Crudo => 6
Napoletana Normale, Crudo, Ananas => 0
Margherita Integrale, Cotto, Crudo => 9
Napoletana Integrale, Cotto => 5
Napoletana Integrale, Ananas => 0
Margherita Normale, Cotto, Crudo => 8
Pepperoni Integrale, Cotto => 9
Pepperoni Integrale, Funghi, Crudo => 12
Napoletana Integrale, Cotto, Crudo => 7
Margherita Normale, Funghi => 7
Pepperoni Integrale, Cotto => 9
Pepperoni Normale, Cotto, Crudo => 10
Margherita Integrale, Funghi, Crudo => 10
Pepperoni Integrale, Cotto, Crudo => 11
Margherita Normale, Cotto, Crudo => 8
Pepperoni Integrale, Funghi, Crudo => 12
Napoletana Integrale, Ananas => 0
Napoletana Normale, Cotto, Funghi, Crudo, Ananas => 0
Napoletana Normale, Crudo, Ananas => 0
Pepperoni Integrale, Crudo, Ananas => 0
Pepperoni Normale, Crudo, Ananas => 0
Pepperoni Normale, Funghi, Crudo => 11
Pepperoni Integrale, Cotto, Funghi, Crudo, Ananas => 0
Pepperoni Integrale, Ananas => 0
Napoletana Integrale, Cotto, Funghi, Crudo, Ananas => 0
Margherita Integrale, Cotto, Crudo => 9
Margherita Integrale, Funghi, Crudo => 10
Margherita Integrale, Cotto => 7
Napoletana Normale, Funghi, Crudo => 7
Margherita Integrale, Cotto, Funghi, Crudo, Ananas => 0
Margherita Normale, Funghi => 7
Pepperoni Normale, Funghi => 9
Napoletana Integrale, Funghi, Crudo => 8
Margherita Normale, Cotto, Crudo => 8
Napoletana Integrale, Funghi => 6
Pepperoni Integrale, Cotto, Crudo => 11
Margherita Integrale, Cotto, Crudo => 9
Pepperoni Integrale, Cotto, Crudo => 11
Pepperoni Integrale, Ananas => 0
Pepperoni Integrale, Cotto, Funghi, Crudo, Ananas => 0
Napoletana Integrale, Cotto => 5
Margherita Integrale, Funghi, Crudo => 10
Margherita Normale, Cotto, Funghi, Crudo, Ananas => 0
Napoletana Integrale, Cotto, Crudo => 7
Margherita Normale, Cotto, Funghi, Crudo, Ananas => 0
Pepperoni Normale, Funghi, Crudo => 11
Margherita Normale, Cotto, Crudo => 8
Margherita Integrale, Crudo, Ananas => 0
Totale ordine : 277